experiment_num: 4

Parameters:
random_state=4
population=50
search_space_dimensions=(119, 5, 1)
learning_rate=0.01
alpha=0.8
epochs=1000
patience=25
early_stopping_threshold=1e-06
num_init_connections=(15, 5)
connections_limits=((2, 30), (2, 10))


Configurations:
iterations: 25, w=1, c_1=10, c_2=10, epsilon=0.5
iterations: 25, w=0.9, c_1=10, c_2=10, epsilon=0.5
iterations: 10, w=0.9, c_1=1, c_2=20, epsilon=0.5


best particle:
train accuracy: 0.789464959177753
test accuracy: 0.8045748383888612
test recall: 0.6416673934491461
test precision: 0.7531500509202992
test f1 score: 0.663785701492914

number of connections: (7, 3)

connected features:
education_9th
education_Doctorate
education_HS-grad
education_Masters
marital.status_Married-civ-spouse
hours.per.week: [40.2 59.8]

first connectivity matrix:
[[0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]]

second connectivity matrix:
[[0]
 [1]
 [1]
 [0]
 [1]]

first layer weights:
tensor(indices=tensor([[ 1,  1,  1,  2,  4,  4,  4],
                       [26, 27, 34, 76, 22, 28, 34]]),
       values=tensor([ 5.7393, -1.3539,  2.9216, -1.9376, -4.8021,  3.8280,
                       2.7602]),
       size=(5, 119), nnz=7, layout=torch.sparse_coo)
first layer biases:
Parameter containing:
tensor([-0.0103, -1.6504,  2.0291, -0.0631, -2.7719], requires_grad=True)
second layer weights:
tensor(indices=tensor([[0, 0, 0],
                       [1, 2, 4]]),
       values=tensor([ 2.5398, -1.9893,  2.3952]),
       size=(1, 5), nnz=3, layout=torch.sparse_coo)
second layer biases:
Parameter containing:
tensor([-1.6198], requires_grad=True)

Runtime: 13145.56 seconds
