experiment_num: 8

Parameters:
random_state=8
population=50
search_space_dimensions=(119, 5, 1)
learning_rate=0.01
alpha=0.8
epochs=1000
patience=25
early_stopping_threshold=1e-06
num_init_connections=(15, 5)
connections_limits=((2, 30), (2, 10))


Configurations:
iterations: 25, w=1, c_1=10, c_2=10, epsilon=0.5
iterations: 25, w=0.9, c_1=10, c_2=10, epsilon=0.5
iterations: 10, w=0.9, c_1=1, c_2=20, epsilon=0.5


best particle:
train accuracy: 0.8096895851465042
test accuracy: 0.8075584286424664
test recall: 0.6734149361783197
test precision: 0.7621905500470836
test f1 score: 0.6964490678468855

number of connections: (7, 3)

connected features:
education_Bachelors
education_Doctorate
education_HS-grad
education_Masters
marital.status_Married-civ-spouse
capital.loss: [  0.  871.2]
native.country_Poland

first connectivity matrix:
[[0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]]

second connectivity matrix:
[[0]
 [0]
 [1]
 [1]
 [1]]

first layer weights:
tensor(indices=tensor([[  2,   3,   3,   3,   4,   4,   4],
                       [ 34,  26,  69, 108,  25,  27,  28]]),
       values=tensor([-4.6003,  6.3120, -2.1280, -3.0211, -3.0608,  2.5869,
                      -5.5541]),
       size=(5, 119), nnz=7, layout=torch.sparse_coo)
first layer biases:
Parameter containing:
tensor([-0.0182,  0.0329,  1.5946,  0.6401,  1.5808], requires_grad=True)
second layer weights:
tensor(indices=tensor([[0, 0, 0],
                       [2, 3, 4]]),
       values=tensor([-3.1543,  2.3050, -1.8699]),
       size=(1, 5), nnz=3, layout=torch.sparse_coo)
second layer biases:
Parameter containing:
tensor([0.7512], requires_grad=True)

Runtime: 15340.34 seconds
