experiment_num: 5

Parameters:
random_state=5
population=100
search_space_dimensions=(111, 5, 1)
learning_rate=0.01
alpha=0.7
epochs=300
patience=10
early_stopping_threshold=0.001
num_init_connections=(15, 5)
connections_limits=((2, 15), (2, 5))


Configurations:
iterations: 20, w=0.9, c_1=2, c_2=2, epsilon=0.5
iterations: 50, w=0.9, c_1=4, c_2=4, epsilon=0.5
iterations: 30, w=0.9, c_1=0.5, c_2=10, epsilon=0.5


best particle:
train accuracy: 0.978
test accuracy: 0.9796923076923076
test recall: 0.9796378442997493
test precision: 0.9796844181459565
test f1 score: 0.9796607585200087

number of connections: (5, 2)

connected features:
cape-shape_c
odor_f
odor_n
gill-size_n
spore-print-color_r

first connectivity matrix:
[[0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]]

second connectivity matrix:
[[1]
 [1]
 [0]
 [0]
 [0]]

first layer weights:
tensor(indices=tensor([[ 0,  0,  1,  1,  1],
                       [ 1, 23, 26, 32, 94]]),
       values=tensor([-3.3016, -3.2516, -2.8235,  2.6089,  4.1045]),
       size=(5, 111), nnz=5, layout=torch.sparse_coo)
first layer biases:
Parameter containing:
tensor([ 1.6063, -0.0456, -0.0949,  0.0917,  0.0097], requires_grad=True)
second layer weights:
tensor(indices=tensor([[0, 0],
                       [0, 1]]),
       values=tensor([-3.5535,  3.6142]),
       size=(1, 5), nnz=2, layout=torch.sparse_coo)
second layer biases:
Parameter containing:
tensor([0.6389], requires_grad=True)

Runtime: 2291.58 seconds
