experiment_num: 4

Parameters:
random_state=4
population=100
search_space_dimensions=(111, 5, 1)
learning_rate=0.01
alpha=0.7
epochs=300
patience=10
early_stopping_threshold=0.001
num_init_connections=(15, 5)
connections_limits=((2, 15), (2, 5))


Configurations:
iterations: 20, w=0.9, c_1=2, c_2=2, epsilon=0.5
iterations: 50, w=0.9, c_1=4, c_2=4, epsilon=0.5
iterations: 30, w=0.9, c_1=0.5, c_2=10, epsilon=0.5


best particle:
train accuracy: 0.9775384615384616
test accuracy: 0.9766153846153847
test recall: 0.9766315617155954
test precision: 0.9765752166519656
test f1 score: 0.9766019073139975

number of connections: (6, 2)

connected features:
cap-color_c
odor_n
gill-size_n
stalk-surface-above-ring_k
spore-print-color_h
spore-print-color_u

first connectivity matrix:
[[0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]]

second connectivity matrix:
[[1]
 [1]
 [0]
 [0]
 [0]]

first layer weights:
tensor(indices=tensor([[ 1,  1,  1,  1,  1,  3],
                       [26, 32, 51, 90, 95, 11]]),
       values=tensor([-2.6399,  3.0378,  2.1668,  2.7346, -3.5070,  0.0108]),
       size=(5, 111), nnz=6, layout=torch.sparse_coo)
first layer biases:
Parameter containing:
tensor([ 2.2393, -1.2756,  0.0709,  0.0364, -0.0887], requires_grad=True)
second layer weights:
tensor(indices=tensor([[0, 0],
                       [0, 1]]),
       values=tensor([-1.0884,  3.5756]),
       size=(1, 5), nnz=2, layout=torch.sparse_coo)
second layer biases:
Parameter containing:
tensor([-0.8244], requires_grad=True)

Runtime: 2318.90 seconds
