experiment_num: 3

Parameters:
random_state=3
population=100
search_space_dimensions=(111, 5, 1)
learning_rate=0.01
alpha=0.7
epochs=300
patience=10
early_stopping_threshold=0.001
num_init_connections=(15, 5)
connections_limits=((2, 15), (2, 5))


Configurations:
iterations: 20, w=0.9, c_1=2, c_2=2, epsilon=0.5
iterations: 50, w=0.9, c_1=4, c_2=4, epsilon=0.5
iterations: 30, w=0.9, c_1=0.5, c_2=10, epsilon=0.5


best particle:
train accuracy: 0.9695384615384616
test accuracy: 0.9692307692307692
test recall: 0.9692878805782033
test precision: 0.9692793496999057
test f1 score: 0.9692307575785117

number of connections: (4, 3)

connected features:
odor_n
gill-size_n
stalk-surface-above-ring_s
spore-print-color_h

first connectivity matrix:
[[0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]]

second connectivity matrix:
[[0]
 [0]
 [1]
 [1]
 [1]]

first layer weights:
tensor(indices=tensor([[ 2,  2,  3,  4],
                       [26, 32, 90, 52]]),
       values=tensor([-2.9633,  2.8821, -3.2411, -2.4804]),
       size=(5, 111), nnz=4, layout=torch.sparse_coo)
first layer biases:
Parameter containing:
tensor([-0.0017, -0.0153, -0.3664,  1.5904,  1.2810], requires_grad=True)
second layer weights:
tensor(indices=tensor([[0, 0, 0],
                       [2, 3, 4]]),
       values=tensor([ 3.4945, -2.8827,  2.8466]),
       size=(1, 5), nnz=3, layout=torch.sparse_coo)
second layer biases:
Parameter containing:
tensor([-0.7306], requires_grad=True)

Runtime: 2190.73 seconds
